                                                                                
                                                                                
00 1960.0      GSFC(12/66) SET 1 ROUNDED                                12660010
GSFC1266               10                                               12660020
  2  1   -30401.2       -0.       14.03      -0.       -0.062     -0.   12660030
  2  2    -2163.8     5778.2       8.76      -3.71      0.114     -0.04312660040
  3  1    -1540.1       -0.      -23.29      -0.       -0.154     -0.   12660050
  3  2     2997.9    -1932.0      -0.09     -14.31     -0.018      0.05412660060
  3  3     1590.3      202.9      -4.56     -16.62     -0.253     -0.01612660070
  4  1     1307.1       -0.       -0.93      -0.       -0.123     -0.   12660080
  4  2    -1988.9     -425.4     -10.62       5.20     -0.027      0.09512660090
  4  3     1276.8      227.8       2.31       2.53      0.028     -0.00712660100
  4  4      881.2     -133.8      -5.89      -6.98     -0.183      0.07912660110
  5  1      949.3       -0.        1.45      -0.        0.001     -0.   12660120
  5  2      803.5      160.3       0.90      -2.19     -0.044      0.00412660130
  5  3      502.9     -274.3      -1.75      -0.14      0.017      0.05612660140
  5  4     -397.7        2.3       0.66       1.88      0.007     -0.03512660150
  5  5      266.5     -246.6      -3.01      -6.52     -0.097     -0.04712660160
  6  1     -233.5       -0.        1.61      -0.        0.045     -0.   12660170
  6  2      355.7        5.1       0.60       2.24      0.001     -0.04612660180
  6  3      228.4      117.8       3.34       1.59      0.075      0.00712660190
  6  4      -28.8     -114.8      -0.04      -2.61      0.008     -0.00712660200
  6  5     -157.9     -108.9      -0.60       0.50      0.015      0.00112660210
  6  6      -62.2       82.4       1.76      -0.12      0.056     -0.02412660220
  7  1       49.2       -0.       -0.42      -0.       -0.006     -0.   12660230
  7  2       57.5      -12.1       0.82       0.05      0.015      0.02012660240
  7  3       -0.8      104.4       0.82       0.09      0.010     -0.01112660250
  7  4     -238.3       56.6       2.35       2.55      0.050      0.01512660260
  7  5       -1.5      -23.4       0.83      -1.19     -0.011     -0.02912660270
  7  6       -2.0      -14.8       0.01       0.33      0.026      0.02912660280
  7  7     -108.9      -13.3       0.23       0.84      0.023     -0.01012660290
  8  1       72.2       -0.       -0.57      -0.       -0.014     -0.   12660300
  8  2      -53.7      -53.7      -0.34      -0.96     -0.006     -0.01412660310
  8  3        7.9      -27.4      -1.44       0.01     -0.034      0.01612660320
  8  4       15.6       -8.1      -0.90       0.43     -0.004      0.01412660330
  8  5      -24.3        7.0       0.03       0.75     -0.006      0.00512660340
  8  6       -3.6       24.3      -0.60      -0.33     -0.027     -0.00812660350
  8  7       15.5      -22.5      -0.17       0.49     -0.001      0.01612660360
  8  8        3.6      -21.4      -0.64       0.90     -0.004      0.01112660370
  9  1        8.5        0.        0.35       0.        0.006      0.   12660380
  9  2        6.5        5.4       0.50      -0.50      0.008     -0.01512660390
  9  3       -9.3      -11.7       1.70      -0.21      0.039     -0.01212660400
  9  4       -9.6        4.2      -0.11       0.03     -0.008      0.00512660410
  9  5       -6.1      -15.3       0.34      -0.79      0.015     -0.01112660420
  9  6        5.5        4.6      -0.07       0.05     -0.002     -0.00012660430
  9  7       -8.1       21.9       0.43       0.10      0.005     -0.00312660440
  9  8       13.0       -0.7      -0.15      -0.36     -0.008     -0.00912660450
  9  9        7.4      -17.1      -0.42      -0.43     -0.007     -0.00312660460
 10  1       10.4        0.       -0.10       0.       -0.005      0.   12660470
 10  2        5.8      -22.4      -0.13       0.66     -0.001      0.02212660480
 10  3        7.5       13.8      -1.20       0.54     -0.027      0.00712660490
 10  4      -15.1        6.3       0.08       0.03      0.005     -0.00212660500
 10  5       12.1       -3.0      -0.08       0.35     -0.007      0.00912660510
 10  6        4.7       -1.9      -0.39      -0.03     -0.006      0.00612660520
 10  7        0.2        9.0      -0.36      -0.01     -0.009     -0.00112660530
 10  8        1.6       11.5       0.47       0.45      0.006      0.00912660540
 10  9        0.9        0.1       0.37      -0.05      0.005     -0.00412660550
 10 10        0.2       -1.5      -0.46       0.75     -0.009      0.01912660560
 11  1       -2.9        0.       -0.01       0.       -0.003      0.   12660570
 11  2       -0.9       -0.1      -0.13      -0.61     -0.003     -0.01212660580
 11  3       -2.2        4.5       0.88      -0.64      0.020     -0.01412660590
 11  4        0.8       -1.0      -0.18       0.02     -0.008      0.00112660600
 11  5       -2.8        2.6       0.17       0.05      0.007      0.00112660610
 11  6        6.4       -4.4      -0.02      -0.63      0.001     -0.01112660620
 11  7        4.7       -1.3       0.05      -0.07      0.001     -0.00112660630
 11  8       -0.2       -3.6       0.17       0.07      0.001      0.00112660640
 11  9        1.8        4.0       0.16      -0.03      0.005     -0.00112660650
 11 10        2.0        1.0       0.31      -0.02      0.004      0.00112660660
 11 11        1.1       -2.0      -0.23      -0.45     -0.002     -0.00612660670
      BLOCK DATA                                                        12660680
      COMMON/LTABLE/NAME,TIME,PX(4),PY(4)                               12660690
      DOUBLE PRECISION NAME                                             12660700
      DATA NAME/8HGSFC1266/                                             12660710
      DATA TIME/ 1965.0/                                                12660720
      DATA PX/ -0.000944, -0.053380,  0.015793,  0.004421/              12660730
      DATA PY/ -0.001444, -0.038237,  0.019934, -0.012438/              12660740
      COMMON/LTABLE/T0(70)                                              12660750
      DATA T0/                                                          12660760
     X  -0.04222,-0.16679, 0.12489,-0.26313,-0.47536,-0.12694,-0.02739, 12660770
     X  -0.03464,-0.02091, 0.00145, 0.00776,-0.00025, 0.00259, 0.00050, 12660780
     X   0.00032, 0.13233,-0.09446, 0.10618,-0.43559,-0.21214,-0.08693, 12660790
     X  -0.03652,-0.00639,-0.00772, 0.00283, 0.00370, 0.00023, 0.00092, 12660800
     X   0.00001, 0.00002, 0.16756,-0.01392, 0.11778,-0.43913,-0.04445, 12660810
     X  -0.05361,-0.03298, 0.00343,-0.00581, 0.00210, 0.00168, 0.00002, 12660820
     X   0.00038,-0.00005,-0.00001, 0.11812, 0.03908, 0.10992,-0.32979, 12660830
     X   0.03669,-0.02800,-0.02062, 0.00326,-0.00418, 0.00096, 0.00056, 12660840
     X  -0.00000, 0.00014,-0.00003,-0.00000, 0.04653, 0.05979, 0.07632, 12660850
     X  -0.13907, 0.03670,-0.00838,-0.00641, 0.00080,-0.00138, 0.00019/ 12660860
      COMMON/LTABLE/T1(70)                                              12660870
      DATA T1/                                                          12660880
     X   0.00006, 0.00002, 0.00001,-0.00002,-0.00003,-0.01413, 0.02345, 12660890
     X  -0.01234, 0.14322,-0.04392, 0.00698, 0.00493, 0.00188,-0.00037, 12660900
     X   0.00016, 0.00003, 0.00002, 0.00001,-0.00000,-0.00002,-0.02971, 12660910
     X  -0.04394,-0.07195, 0.42345,-0.17408, 0.01753, 0.01559, 0.01057, 12660920
     X  -0.00574, 0.00101, 0.00033, 0.00026,-0.00017, 0.00004, 0.00001, 12660930
     X   0.04725,-0.12112,-0.07313, 0.75383,-0.37101, 0.01903, 0.02851, 12660940
     X   0.02985,-0.02425, 0.00237, 0.00118, 0.00104,-0.00134, 0.00017, 12660950
     X   0.00001, 0.24865,-0.21878,-0.01369, 1.18347,-0.65308,-0.00005, 12660960
     X   0.04513, 0.06766,-0.06997, 0.00242, 0.00416, 0.00308,-0.00636, 12660970
     X   0.00037, 0.00029, 0.63541,-0.36049, 0.08914, 1.78590,-1.05300/ 12660980
      COMMON/LTABLE/T2(70)                                              12660990
      DATA T2/                                                          12661000
     X  -0.06625, 0.06674, 0.14329,-0.17073,-0.00636, 0.01413, 0.00827, 12661010
     X  -0.02327,-0.00013, 0.00233, 0.09300,-0.00355, 0.75654,-0.61841, 12661020
     X  -0.35504,-0.25013,-0.12111,-0.09031,-0.10842, 0.01165, 0.01206, 12661030
     X  -0.00257, 0.01206, 0.00039, 0.00310, 0.22275, 0.11229, 0.60698, 12661040
     X  -0.67069,-0.12621,-0.18787,-0.12157,-0.03098,-0.06395, 0.01107, 12661050
     X   0.00934,-0.00026, 0.00509,-0.00040, 0.00094, 0.21539, 0.18518, 12661060
     X   0.44760,-0.58552, 0.02144,-0.12887,-0.09468,-0.00748,-0.03851, 12661070
     X   0.00800, 0.00525, 0.00022, 0.00207,-0.00036, 0.00033, 0.13762, 12661080
     X   0.20829, 0.29647,-0.41188, 0.08575,-0.07407,-0.05619,-0.00198, 12661090
     X  -0.02120, 0.00428, 0.00196, 0.00035, 0.00077,-0.00015, 0.00014/ 12661100
      COMMON/LTABLE/T3(70)                                              12661110
      DATA T3/                                                          12661120
     X   0.05179, 0.19595, 0.17551,-0.16638, 0.06568,-0.02403,-0.01826, 12661130
     X   0.00008,-0.00753, 0.00163, 0.00041, 0.00027, 0.00025,-0.00001, 12661140
     X   0.00007,-0.02008, 0.12807, 0.05606, 0.13627,-0.02134, 0.02225, 12661150
     X   0.01552, 0.00741, 0.00240, 0.00142, 0.00056, 0.00042, 0.00043, 12661160
     X   0.00005, 0.00010,-0.05661, 0.00652,-0.04799, 0.44097,-0.15361, 12661170
     X   0.05883, 0.04686, 0.02604, 0.00425, 0.00390, 0.00152, 0.00154, 12661180
     X   0.00095, 0.00017, 0.00019,-0.00938,-0.13848,-0.06880, 0.76715, 12661190
     X  -0.34660, 0.07652, 0.07835, 0.06136,-0.00804, 0.00786, 0.00344, 12661200
     X   0.00468, 0.00034, 0.00064, 0.00034, 0.14553,-0.31970, 0.02378, 12661210
     X   1.16093,-0.61777, 0.06109, 0.11350, 0.12470,-0.04834, 0.01042/ 12661220
